,NomeParlamentar,NomeCompletoParlamentar,SexoParlamentar,UrlFotoParlamentar,EmailParlamentar,NumeroTelefone,SiglaPartidoParlamentar,UfParlamentar,CodigoBloco,NomeBloco,UfMandatoParlamentar,NumeroPrimeiraLegislatura,DataInicioPrimeiraLegislatura,DataFimPrimeiraLegislatura,NumeroSegundaLegislatura,DataInicioSegundaLegislatura,DataFimSegundaLegislatura,DescricaoParticipacao,1º Suplente,2º Suplente
0,Alan Rick,Alan Rick Miranda,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5672.jpg,[email],,UNIÃO,AC,336,Bloco Parlamentar Democracia,AC,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Gemil Junior,Coronel Casagrande
1,Alessandro Vieira,Alessandro Vieira,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5982.jpg,[email],,PSDB,SE,336,Bloco Parlamentar Democracia,SE,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Fernando Carvalho,Major Ildomario
2,Ana Paula Lobato,Ana Paula Dias Lobato Nova Alves,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6358.jpg,[email],,PSB,MA,335,Bloco Parlamentar da Resistência Democrática,MA,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,1º Suplente,Lourdinha,
3,Angelo Coronel,Angelo Mario Coronel de Azevedo Martins,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5967.jpg,[email],,PSD,BA,335,Bloco Parlamentar da Resistência Democrática,BA,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Davidson Magalhães,Silvia Nascimento Cardoso dos Santos Cerqueira
4,Astronauta Marcos Pontes,Marcos Cesar Pontes,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6009.jpg,[email],,PL,SP,338,Bloco Parlamentar Vanguarda,SP,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Professor Alberto,Sirlange Manga
5,Augusta Brito,Augusta Brito de Paula,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6350.jpg,[email],,PT,CE,335,Bloco Parlamentar da Resistência Democrática,CE,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,1º Suplente,Janaina Farias,
6,Beto Faro,José Roberto Oliveira Faro,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,[email],,PT,PA,335,Bloco Parlamentar da Resistência Democrática,PA,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Josenir,Leny Campêlo
7,Carlos Portinho,Carlos Francisco Portinho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5936.jpg,[email],,PL,RJ,338,Bloco Parlamentar Vanguarda,RJ,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,1º Suplente,Renata Guerra,
8,Carlos Viana,Carlos Alberto Dias Viana,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5990.jpg,[email],,PODEMOS,MG,336,Bloco Parlamentar Democracia,MG,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Castellar Guimarães Neto,Danilo Martins de Oliveira
9,Chico Rodrigues,Francisco de Assis Rodrigues,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg,[email],,PSB,RR,335,Bloco Parlamentar da Resistência Democrática,RR,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Pedro Arthur,Onésimo Cruz
10,Cid Gomes,Cid Ferreira Gomes,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5973.jpg,[email],,PDT,CE,336,Bloco Parlamentar Democracia,CE,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Prisco Bezerra,Julio Ventura
11,Ciro Nogueira,Ciro Nogueira Lima Filho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,[email],,PP,PI,338,Bloco Parlamentar Vanguarda,PI,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Eliane Nogueira,Gil Paraibano
12,Cleitinho,Cleiton Gontijo de Azevedo,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6337.jpg,[email],,REPUBLICANOS,MG,338,Bloco Parlamentar Vanguarda,MG,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Alex Diniz,Wander de Souza
13,Confúcio Moura,Confúcio Aires Moura,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg,[email],,MDB,RO,336,Bloco Parlamentar Democracia,RO,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Maria Eliza,Carlos Milton Morais
14,Damares Alves,Damares Regina Alves,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6335.jpg,[email],,REPUBLICANOS,DF,338,Bloco Parlamentar Vanguarda,DF,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Manoel Arruda,Pastor Egmar
15,Daniella Ribeiro,Daniella Velloso Borges Ribeiro,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5998.jpg,[email],,PSD,PB,335,Bloco Parlamentar da Resistência Democrática,PB,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Diego Tavares,Nailde Panta
16,Davi Alcolumbre,David Samuel Alcolumbre Tobelem,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,[email],,UNIÃO,AP,336,Bloco Parlamentar Democracia,AP,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Josiel,Breno
17,Dr. Hiran,Hiran Manuel Gonçalves da Silva,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5793.jpg,[email],,PP,RR,338,Bloco Parlamentar Vanguarda,RR,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Jr Rodrigues,Aline Rezende
18,Dr. Samuel Araújo,Samuel Pereira de Araujo,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6021.jpg,[email],,PSD,RO,335,Bloco Parlamentar da Resistência Democrática,RO,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,1º Suplente,Pastor Severino,
19,Eduardo Braga,Carlos Eduardo de Souza Braga,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,[email],,MDB,AM,336,Bloco Parlamentar Democracia,AM,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Sandra Braga,Miguel Biango
20,Eduardo Girão,Luis Eduardo Grangeiro Girão,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5976.jpg,[email],,NOVO,CE,338,Bloco Parlamentar Vanguarda,CE,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Sargento Reginaldo,Dr. Guimarães
21,Eduardo Gomes,Carlos Eduardo Torres Gomes,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg,[email],,PL,TO,338,Bloco Parlamentar Vanguarda,TO,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Siqueira Campos,Ogari Pacheco
22,Efraim Filho,Efraim de Araújo Morais Filho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4642.jpg,[email],,UNIÃO,PB,336,Bloco Parlamentar Democracia,PB,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Andre Amaral,Erik Marinho
23,Eliziane Gama,Eliziane Pereira Gama Melo,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,[email],,PSD,MA,335,Bloco Parlamentar da Resistência Democrática,MA,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Pedro Fernandes,Bene Camacho
24,Esperidião Amin,Esperidião Amin Helou Filho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,[email],,PP,SC,338,Bloco Parlamentar Vanguarda,SC,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Geraldo Althoff,Denise dos Santos
25,Fabiano Contarato,Fabiano Contarato,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg,[email],,PT,ES,335,Bloco Parlamentar da Resistência Democrática,ES,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Ana Paula Tongo,Bento
26,Fernando Dueire,Fernando Antonio Caminha Dueire,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5917.jpg,[email],,MDB,PE,336,Bloco Parlamentar Democracia,PE,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,1º Suplente,Adilson Gomes,
27,Fernando Farias,Fernando Lopes de Farias,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6345.jpg,,,,,,,,,,,57,,,,,
28,Flávio Arns,Flávio José Arns,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg,[email],,PSB,PR,335,Bloco Parlamentar da Resistência Democrática,PR,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Vilson Basso,Flavio Vicente
29,Flávio Bolsonaro,Flávio Nantes Bolsonaro,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5894.jpg,[email],,PL,RJ,338,Bloco Parlamentar Vanguarda,RJ,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Paulo Marinho,Leonardo Rodrigues
30,Giordano,Alexandre Luiz Giordano,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6008.jpg,[email],,MDB,SP,336,Bloco Parlamentar Democracia,SP,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,1º Suplente,Astronauta Marcos Pontes,
31,Hamilton Mourão,Antonio Hamilton Martins Mourão,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6341.jpg,[email],,REPUBLICANOS,RS,338,Bloco Parlamentar Vanguarda,RS,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Liziane Bayer,Coronel Andreuzza
32,Humberto Costa,Humberto Sérgio Costa Lima,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,[email],,PT,PE,335,Bloco Parlamentar da Resistência Democrática,PE,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Waldemar Oliveira,Marcia do Angico
33,Irajá,Irajá Silvestre Filho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg,[email],,PSD,TO,335,Bloco Parlamentar da Resistência Democrática,TO,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Marcos de Souza Costa,Terciliano Gomes
34,Ivete da Silveira,Ivete Marli Appel da Silveira,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6010.jpg,[email],,MDB,SC,336,Bloco Parlamentar Democracia,SC,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,1º Suplente,Beto Martins,
35,Izalci Lucas,Izalci Lucas Ferreira,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg,[email],,PSDB,DF,336,Bloco Parlamentar Democracia,DF,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Luis Felipe Belmonte,Andre Filipe
36,Jader Barbalho,Jader Fontenelle Barbalho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,[email],,MDB,PA,336,Bloco Parlamentar Democracia,PA,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Helenilson Pontes,Chamon
37,Jaime Bagattoli,Jaime Maximino Bagattoli,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6340.jpg,[email],,PL,RO,338,Bloco Parlamentar Vanguarda,RO,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Pastor Sebastião Valadares,Dheep Rover
38,Jaques Wagner,Jaques Wagner,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg,[email],,PT,BA,335,Bloco Parlamentar da Resistência Democrática,BA,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Bebeto,Luciana Leão Muniz
39,Jayme Campos,Jayme Veríssimo de Campos,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg,[email],,UNIÃO,MT,336,Bloco Parlamentar Democracia,MT,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Fabio Garcia,Cândida Farias
40,Jorge Kajuru,Jorge Kajuru Reis da Costa Nasser,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg,[email],,PSB,GO,335,Bloco Parlamentar da Resistência Democrática,GO,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Benjamin Beze Junior,Milton Mercêz
41,Jorge Seif,Jorge Seif Júnior,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6342.jpg,[email],,PL,SC,338,Bloco Parlamentar Vanguarda,SC,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Hermes Klann,Adrian da Blukit
42,Jussara Lima,Antônia Jussara Gomes Alves Sousa Lima,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6369.jpg,,,,,,,,,,,58,,,,,
43,Laércio Oliveira,Laércio José de Oliveira,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4811.jpg,[email],,PP,SE,338,Bloco Parlamentar Vanguarda,SE,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Janier,Fernando Carvalho
44,Leila Barros,Leila Gomes de Barros Rêgo,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg,[email],,PDT,DF,336,Bloco Parlamentar Democracia,DF,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Leany Lemos,Ivonete Nascimento
45,Lucas Barreto,Luiz Cantuária Barreto,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg,[email],,PSD,AP,335,Bloco Parlamentar da Resistência Democrática,AP,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Paulo Albuquerque,Patricia Costa
46,Luis Carlos Heinze,Luis Carlos Heinze,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg,[email],,PP,RS,338,Bloco Parlamentar Vanguarda,RS,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Ireneu Orth,Drica de Lucena
47,Magno Malta,Magno Pereira Malta,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,[email],,PL,ES,338,Bloco Parlamentar Vanguarda,ES,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Marcinha Macedo,Tenente Emerson
48,Mara Gabrilli,Mara Cristina Gabrilli,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg,[email],,PSD,SP,335,Bloco Parlamentar da Resistência Democrática,SP,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Alfredo Cotait Neto,Ivani Boscolo
49,Marcelo Castro,Marcelo Costa e Castro,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg,[email],,MDB,PI,336,Bloco Parlamentar Democracia,PI,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,José Hamilton,Rosário Bezerra
50,Marcio Bittar,Marcio Miguel Bittar,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg,[email],,UNIÃO,AC,336,Bloco Parlamentar Democracia,AC,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Eduardo Velloso,Macapá
51,Marcos do Val,Marcos Ribeiro do Val,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg,[email],,PODEMOS,ES,336,Bloco Parlamentar Democracia,ES,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Rosana Foerst,Ronaldo Libardi
52,Margareth Buzetti,Margareth Gettert Busetti,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6304.jpg,[email],,PSD,MT,335,Bloco Parlamentar da Resistência Democrática,MT,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,1º Suplente,José Esteves de Lacerda Filho,
53,Mecias de Jesus,Antônio Mecias Pereira de Jesus,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg,[email],,REPUBLICANOS,RR,338,Bloco Parlamentar Vanguarda,RR,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Enfermeira Roberta,Afonso Parente
54,Nelsinho Trad,Nelson Trad Filho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg,[email],,PSD,MS,335,Bloco Parlamentar da Resistência Democrática,MS,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,José Chagas,Professora Bazé
55,Omar Aziz,Omar José Abdel Aziz,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,[email],,PSD,AM,335,Bloco Parlamentar da Resistência Democrática,AM,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Cheila Moreira,João Pedro
56,Oriovisto Guimarães,Oriovisto Guimaraes,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg,[email],,PODEMOS,PR,336,Bloco Parlamentar Democracia,PR,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Paulo Salamuni,Plinio Destro
57,Otto Alencar,Otto Roberto Mendonça de Alencar,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,[email],,PSD,BA,335,Bloco Parlamentar da Resistência Democrática,BA,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Terence Lessa,Hildinha Menezes
58,Paulo Paim,Paulo Renato Paim,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,[email],,PT,RS,335,Bloco Parlamentar da Resistência Democrática,RS,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Cleonice Back,Reginete Bispo
59,Plínio Valério,Francisco Plínio Valério Tomaz,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg,[email],,PSDB,AM,336,Bloco Parlamentar Democracia,AM,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Carlos Alberto,Jacira Souza
60,Professora Dorinha Seabra,Maria Auxiliadora Seabra Rezende,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5386.jpg,[email],,UNIÃO,TO,336,Bloco Parlamentar Democracia,TO,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Professora Lu,Mauricio Buffon
61,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,[email],,REDE,AP,336,Bloco Parlamentar Democracia,AP,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Alberto David,Pastor Gaia
62,Renan Calheiros,José Renan Vasconcelos Calheiros,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg,[email],,MDB,AL,336,Bloco Parlamentar Democracia,AL,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Rafael Tenório,Silvania Barbosa
63,Rodrigo Cunha,Rodrigo Santos Cunha,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5905.jpg,[email],,UNIÃO,AL,336,Bloco Parlamentar Democracia,AL,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Dra. Eudócia,Henrique Arruda
64,Rodrigo Pacheco,Rodrigo Otavio Soares Pacheco,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg,[email],,PSD,MG,335,Bloco Parlamentar da Resistência Democrática,MG,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Renzo Braz,Ana Maria
65,Rogerio Marinho,Rogério Simonetti Marinho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4694.jpg,[email],,PL,RN,338,Bloco Parlamentar Vanguarda,RN,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Flávio Azevedo,Igor Targino
66,Rogério Carvalho,Rogério Carvalho Santos,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg,[email],,PT,SE,335,Bloco Parlamentar da Resistência Democrática,SE,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Jorge Mitidieri,Maria da Taiçoca
67,Romário,Romario de Souza Faria,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg,[email],,PL,RJ,338,Bloco Parlamentar Vanguarda,RJ,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Bruno Bonetti,Andrea Fontes
68,Sergio Moro,Sergio Fernando Moro,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6331.jpg,[email],,UNIÃO,PR,336,Bloco Parlamentar Democracia,PR,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Luis Felipe Cunha,Ricardo Guerra
69,Soraya Thronicke,Soraya Vieira Thronicke,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5988.jpg,[email],,UNIÃO,MS,336,Bloco Parlamentar Democracia,MS,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Rodolfo Nogueira,Danny Fabricio
70,Styvenson Valentim,Eann Styvenson Valentim Mendes,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5959.jpg,[email],,PODEMOS,RN,336,Bloco Parlamentar Democracia,RN,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Alisson Taveira,Coronel Margarida
71,Sérgio Petecão,Sérgio de Oliveira Cunha,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,[email],,PSD,AC,335,Bloco Parlamentar da Resistência Democrática,AC,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Maria das Vitórias,Maria Alice
72,Teresa Leitão,Maria Teresa Leitão de Melo,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6338.jpg,[email],,PT,PE,335,Bloco Parlamentar da Resistência Democrática,PE,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Silvio Costa,Francisco Alexandre
73,Tereza Cristina,Tereza Cristina Correa da Costa Dias,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,[email],,PP,MS,338,Bloco Parlamentar Vanguarda,MS,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Tenente Portela,Paulo Salomão
74,Vanderlan Cardoso,Vanderlan Vieira Cardoso,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5899.jpg,[email],,PSD,GO,335,Bloco Parlamentar da Resistência Democrática,GO,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Pedro Chaves,Jader Melo
75,Veneziano Vital do Rêgo,Veneziano Vital do Rêgo Segundo Neto,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg,[email],,MDB,PB,336,Bloco Parlamentar Democracia,PB,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Ney Suassuna,Suely Santiago
76,Wellington Fagundes,Wellington Antonio Fagundes,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1173.jpg,[email],,PL,MT,338,Bloco Parlamentar Vanguarda,MT,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Mauro Carvalho,Rosana Martinelli
77,Weverton,Weverton Rocha Marques de Sousa,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg,[email],,PDT,MA,336,Bloco Parlamentar Democracia,MA,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Roberth Bringel,Suely Pereira
78,Wilder Morais,Wilder Pedro de Morais,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5070.jpg,[email],,PL,GO,338,Bloco Parlamentar Vanguarda,GO,57,2023-02-01,2027-01-31,58,2027-02-01,2031-01-31,Titular,Izaura Cardoso,Hélio Araújo
79,Zenaide Maia,Zenaide Maia Calado Pereira dos Santos,Feminino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5783.jpg,[email],,PSD,RN,335,Bloco Parlamentar da Resistência Democrática,RN,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Júnior Souto,Pastor Manoel Roberto
80,Zequinha Marinho,José da Cruz Marinho,Masculino,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,[email],,PL,PA,338,Bloco Parlamentar Vanguarda,PA,56,2019-02-01,2023-01-31,57,2023-02-01,2027-01-31,Titular,Arlindo Silva,Marinho Cunha
